000000	11010100	11000011	10110010	10100001	00000010	00000000	00000100	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
000016	01110001	00111101	00110000	00101110	00110010	00101100	00101010	00101111	00101010	00111011	01110001	00111101	00110000	00101110	00110001	00001101
000032	00001010	01000001	01100011	01100011	01100101	01110000	01110100	00101101	01001100	01100001	01101110	01100111	01110101	01100001	01100111	01100101
000048	00111010	00100000	01100101	01101110	00101101	01110101	01110011	00101100	01100101	01101110	00111011	01110001	00111101	00110000	00101110	00110101
000064	00001101	00001010	01000001	01100011	01100011	01100101	01110000	01110100	00101101	01000101	01101110	01100011	01101111	01100100	01101001	01101110
000080	01100111	00111010	00100000	01100111	01111010	01101001	01110000	00101100	01100100	01100101	01100110	01101100	01100001	01110100	01100101	00001101
000096	00001010	01000001	01100011	01100011	01100101	01110000	01110100	00101101	01000011	01101000	01100001	01110010	01110011	01100101	01110100	00111010
000112	00100000	01001001	01010011	01001111	00101101	00111000	00111000	00110101	00111001	00101101	00110001	00101100	01110101	01110100	01100110	00101101
000128	00111000	00111011	01110001	00111101	00110000	00101110	00110111	00101100	00101010	00111011	01110001	00111101	00110000	00101110	00110111	00001101
000144	00001010	01001011	01100101	01100101	01110000	00101101	01000001	01101100	01101001	01110110	01100101	00111010	00100000	00110011	00110000	00110000
000160	00001101	00001010	01000011	01101111	01101110	01101110	01100101	01100011	01110100	01101001	01101111	01101110	00111010	00100000	01101011	01100101
000176	01100101	01110000	00101101	01100001	01101100	01101001	01110110	01100101	00001101	00001010	01010010	01100101	01100110	01100101	01110010	01100101
000192	01110010	00111010	00100000	01101000	01110100	01110100	01110000	00111010	00101111	00101111	01110111	01110111	01110111	00101110	01100101	01110100
000208	01101000	01100101	01110010	01100101	01100001	01101100	00101110	01100011	01101111	01101101	00101111	01100100	01100101	01110110	01100101	01101100
000224	01101111	01110000	01101101	01100101	01101110	01110100	00101110	01101000	01110100	01101101	01101100	00001101	00001010	00001101	00001010	00100100
000240	01001011	10100011	01000000	11101100	11110011	00001011	00000000	00110110	00000000	00000000	00000000	00110110	00000000	00000000	00000000	00000000
000256	00000000	00000001	00000000	00000000	00000000	11111110	11111111	00100000	00000000	00000001	00000000	00001000	00000000	01000101	00000000	00000000
000272	00101000	11000000	10011110	01000000	00000000	00101111	00000110	00110001	10010110	01000001	11010000	11100100	11011111	10010001	11111110	10100000
000288	11101101	00000000	01010000	00001101	00101100	00010001	01001100	01100001	10001100	00111000	10101111	11111111	11110011	01010000	00010000	00011001
000304	00100000	10000100	00100001	00000000	00000000	00100100	01001011	10100011	01000000	01101011	00101001	00001111	00000000	10011010	00000101	00000000
000320	00000000	10011010	00000101	00000000	00000000	00000000	00000000	00000001	00000000	00000000	00000000	11111110	11111111	00100000	00000000	00000001
000336	00000000	00001000	00000000	01000101	00000000	00000101	10001100	11000000	10011111	01000000	00000000	00101111	00000110	00101100	00110001	01000001
000352	11010000	11100100	11011111	10010001	11111110	10100000	11101101	00000000	01010000	00001101	00101100	00010001	01001100	01100001	10001100	00111000
000368	10101111	11111111	11110011	01010000	00010000	00011001	00100000	00101011	00001010	00000000	00000000	01001000	01010100	01010100	01010000	00101111
000384	00110001	00101110	00110001	00100000	00110010	00110000	00110000	00100000	01001111	01001011	00001101	00001010	01000100	01100001	01110100	01100101
000400	00111010	00100000	01010100	01101000	01110101	00101100	00100000	00110001	00110011	00100000	01001101	01100001	01111001	00100000	00110010	00110000
000416	00110000	00110100	00100000	00110001	00110000	00111010	00110001	00110111	00111010	00110001	00110010	00100000	01000111	01001101	01010100	00001101
000432	00001010	01010011	01100101	01110010	01110110	01100101	01110010	00111010	00100000	01000001	01110000	01100001	01100011	01101000	01100101	00001101
000448	00001010	01001100	01100001	01110011	01110100	00101101	01001101	01101111	01100100	01101001	01100110	01101001	01100101	01100100	00111010	00100000
000464	01010100	01110101	01100101	00101100	00100000	00110010	00110000	00100000	01000001	01110000	01110010	00100000	00110010	00110000	00110000	00110100
000480	00100000	00110001	00110011	00111010	00110001	00110111	00111010	00110000	00110000	00100000	01000111	01001101	01010100	00001101	00001010	01000101
000496	01010100	01100001	01100111	00111010	00100000	00100010	00111001	01100001	00110000	00110001	01100001	00101101	00110100	00110110	00111001	00110110
000512	00101101	00110111	01100101	00110011	00110101	00110100	01100010	00110000	00110000	00100010	00001101	00001010	01000001	01100011	01100011	01100101
000528	01110000	01110100	00101101	01010010	01100001	01101110	01100111	01100101	01110011	00111010	00100000	01100010	01111001	01110100	01100101	01110011
000544	00001101	00001010	01000011	01101111	01101110	01110100	01100101	01101110	01110100	00101101	01001100	01100101	01101110	01100111	01110100	01101000
000560	00111010	00100000	00110001	00111000	00110000	00110111	00110000	00001101	00001010	01001011	01100101	01100101	01110000	00101101	01000001	01101100
000576	01101001	01110110	01100101	00111010	00100000	01110100	01101001	01101101	01100101	01101111	01110101	01110100	00111101	00110001	00110101	00101100
000592	00100000	01101101	01100001	01111000	00111101	00110001	00110000	00110000	00001101	00001010	01000011	01101111	01101110	01101110	01100101	01100011
000608	01110100	01101001	01101111	01101110	00111010	00100000	01001011	01100101	01100101	01110000	00101101	01000001	01101100	01101001	01110110	01100101
000624	00001101	00001010	01000011	01101111	01101110	01110100	01100101	01101110	01110100	00101101	01010100	01111001	01110000	01100101	00111010	00100000
000640	01110100	01100101	01111000	01110100	00101111	01101000	01110100	01101101	01101100	00111011	00100000	01100011	01101000	01100001	01110010	01110011
000656	01100101	01110100	00111101	01001001	01010011	01001111	00101101	00111000	00111000	00110101	00111001	00101101	00110001	00001101	00001010	00001101
000672	00001010	00111100	00111111	01111000	01101101	01101100	00100000	01110110	01100101	01110010	01110011	01101001	01101111	01101110	00111101	00100010
000688	00110001	00101110	00110000	00100010	00100000	01100101	01101110	01100011	01101111	01100100	01101001	01101110	01100111	00111101	00100010	01010101
000704	01010100	01000110	00101101	00111000	00100010	00111111	00111110	00001010	00111100	00100001	01000100	01001111	01000011	01010100	01011001	01010000
000720	01000101	00100000	01101000	01110100	01101101	01101100	00001010	00100000	00100000	01010000	01010101	01000010	01001100	01001001	01000011	00100000
